Current File,Current Name,Proposed Name,Proposed File,Type,Description
sglobal.f90,visualisation_check_filename,VISUALIZATION_CHECK_FILENAME,global_system/simulation_setup.f90,VARIABLE,Visualization check filename
sglobal.f90,total_no_elements,TOTAL_ELEMENT_COUNT,global_system/simulation_state.f90,VARIABLE,Total number of active elements
sglobal.f90,total_no_links,TOTAL_LINK_COUNT,global_system/simulation_state.f90,VARIABLE,Total number of active channel links
sglobal.f90,top_cell_no,TOP_CELL_NUMBER,global_system/simulation_state.f90,VARIABLE,Topmost cell number
sglobal.f90,szmonte,MONTE_CARLO_SIZE,global_system/simulation_state.f90,VARIABLE,Monte Carlo simulation size
sglobal.f90,montec,MONTE_CARLO_CELLS,global_system/simulation_state.f90,ALLOCATABLE_ARRAY,Monte Carlo cell array
sglobal.f90,UZNOW,CURRENT_UZ_TIME,global_system/simulation_state.f90,VARIABLE,Current unsaturated zone time
sglobal.f90,ERRC,ERROR_COUNT_ARRAY,core/error_handling.f90,ARRAY,Error count array by type and severity
sglobal.f90,ERRTOT,TOTAL_ERROR_COUNT,core/error_handling.f90,VARIABLE,Total error count
sglobal.f90,helppath,HELP_PATH,core/file_management.f90,VARIABLE,Help system file path
sglobal.f90,ISERROR,IS_ERROR_STATE,core/error_handling.f90,VARIABLE,Error state flag
sglobal.f90,ISERROR2,IS_ERROR_STATE_2,core/error_handling.f90,VARIABLE,Secondary error state flag
sglobal.f90,cellarea,CELL_AREA,components/element_geometry.f90,ARRAY,Cell area array
sglobal.f90,text32,TEMP_TEXT_32,core/temporary_variables.f90,VARIABLE,Temporary 32-character text variable
sglobal.f90,CTYPE,ERROR_TYPE_NAMES,core/error_handling.f90,ARRAY,Error type name strings (3 elements)
